journal_canonical,article_count,key_type,key_value,status,source,note
法学論集(駒沢大学),28,issn,0518-1208,issn_batch_confirmed,issn_batch_20260622,ndl_name=青山法学論集 = The Aoyama law review / 青山学院大学法学会 編 evidence=26 1974→2012
民事訴訟法学の新たな展開――中村英郎教授古稀祝賀』所収p,28,,,unresolved,,NDL該当なし
労働法学の理論と課題――片岡昇先生還暦記念』所収p,28,,,unresolved,,NDL該当なし
自治研修,28,,,unresolved,,NDL該当なし
中央学院大学社会システム研究所紀要,27,issn,1346-2083,issn_batch_confirmed,issn_batch_20260622,"ndl_name=中央学院大学社会システム研究所紀要 = Bulletin of the Social System Research Institute, Chuo Gakuin University evidence=80 2001→2018"
学校経営,27,issn,2187-672X,issn_batch_confirmed,issn_batch_20260622,ndl_name=学校経営学論集 / 『学校経営学論集』編集委員会 編 evidence=1 2014→2014
秋田法学(秋田経済法科大学),27,,,unresolved,,NDL該当なし
茨城大学政経学会雑誌,27,issn,0286-5734,issn_batch_confirmed,issn_batch_20260622,ndl_name=茨城大学政経学会雑誌 = The journal of political scinece and economics evidence=73 1955→2012
大宮ローレビュー,26,issn,1880-0203,issn_batch_confirmed,issn_batch_20260622,ndl_name=大宮ローレビュー = Omiya law review evidence=80 2005→2015
日本民法学の新たな時代――星野英一先生追悼』所収p,26,,,unresolved,,NDL該当なし
民事法学の歴史と未来――田山輝明先生古稀記念論文集』所収p,26,,,unresolved,,NDL該当なし
民法学の新たな展開 高島平蔵教授古稀記念』所収p,26,,,unresolved,,NDL該当なし
弁護士研修講座――昭和,26,,,unresolved,,NDL該当なし
タイム,25,,,unresolved,,NDL該当なし
民法学の現在と近未来』所収p,25,,,unresolved,,NDL該当なし
名城法学論集,24,issn,0911-2456,issn_batch_confirmed,issn_batch_20260622,ndl_name=名城法学論集 : 大学院研究年報 / 名城大学大学院法学研究科研究年報編集委員会 編 evidence=78 1997→2023
岐阜経済大学論集,24,issn,0386-5932,issn_batch_confirmed,issn_batch_20260622,ndl_name=岐阜経済大学論集 The Journal of Gifu Keizai University evidence=80 1967→2013
駒沢大学法学部研究紀要,24,,,unresolved,,NDL該当なし
社会の発展と民法学――近江幸治先生古稀記念論文集(下)』所収p,24,,,unresolved,,NDL該当なし
株式譲渡と株主権行使(慶応義塾大学法学研究会叢書,24,,,unresolved,,NDL該当なし
桐蔭法学(桐蔭横浜大学),24,issn,1341-3791,ndl_unique,ndl_serial_overlay,
倒産法学の軌跡と展望――櫻井孝一先生古稀祝賀』所収p,24,,,unresolved,,NDL該当なし
現代民法学の基本問題(下)――内山尚三・黒木三郎・石川利夫先生還暦記念』所収p,24,,,unresolved,,NDL該当なし
現代法律実務の諸問題(上・下)<昭和,24,,,unresolved,,NDL該当なし
金融判例,24,issn,0917-8589,issn_batch_confirmed,issn_batch_20260622,ndl_name=金融判例研究 / 金融法学会 編 evidence=45 1996→2021
民法学の伝統と新たな構想――宮本健蔵先生古稀記念』所収p,23,,,unresolved,,NDL該当なし
社会の発展と民法学――近江幸治先生古稀記念論文集(上)』所収p,23,,,unresolved,,NDL該当なし
独占禁止法,23,,,unresolved,,NDL該当なし
京都大学法学部創立,23,,,unresolved,,NDL該当なし
補講民法学』所収p,23,,,unresolved,,NDL該当なし
法学協会百周年記念論文集,23,,,unresolved,,NDL該当なし
現代民法学の基本問題(中)――内山尚三・黒木三郎・石川利夫先生還暦記念』所収p,23,,,unresolved,,NDL該当なし
現代民法学の基本問題(上)――内山尚三・黒木三郎・石川利夫先生還暦記念』所収p,23,,,unresolved,,NDL該当なし
法経論叢,23,issn,0289-7156,issn_batch_confirmed,issn_batch_20260622,ndl_name=三重大学法経論叢 evidence=74 1984→2025
北陸法学,22,issn,0919-9640,issn_batch_confirmed,issn_batch_20260622,ndl_name=北陸法学 evidence=80 1993→2006
要件事実論と民法学との対話』所収p,22,,,unresolved,,NDL該当なし
現代法律実務の諸問題(下)<平成,22,,,unresolved,,NDL該当なし
青森中央学院大学研究紀要,22,issn,1344-9990,issn_batch_confirmed,issn_batch_20260622,ndl_name=青森中央学院大学研究紀要 = ACGU journal / 青森中央学院大学研究推進委員会 編 evidence=80 1999→2025
明治大学法科大学院ジェンダー法センター年報,21,,,unresolved,,NDL該当なし
歴史評論,21,issn,0386-8907,issn_batch_confirmed,issn_batch_20260622,ndl_name=歴史評論 = Historical journal / 歴史科学協議会 編 evidence=72 1951→2026
日本社会と市民法学――清水誠先生追悼論集』所収p,21,,,unresolved,,NDL該当なし
民法学における法と政策――平井宜雄先生古稀記念』所収p,21,,,unresolved,,NDL該当なし
現代民法学の理論と実務の交錯――高木多喜男先生古稀記念』所収p,21,,,unresolved,,NDL該当なし
現代企業法学の課題と展開』所収p,21,,,unresolved,,NDL該当なし
慶応義塾創立,21,,,unresolved,,NDL該当なし
清和研究論集,21,issn,1341-1217,issn_batch_confirmed,issn_batch_20260622,ndl_name=清和研究論集 evidence=79 1995→2025
CCR,20,,,unresolved,,NDL該当なし
世界,20,issn,1349-3450,issn_batch_confirmed,issn_batch_20260622,"ndl_name=芸術世界 : 東京工芸大学芸術学部紀要 = Artworld : bulletin of Faculty of Arts, Tokyo Institute of Polytechnics / 東京工芸大学芸術学部紀要編集委員会 編 evidence=1 2023→2023"
企業法研究,20,issn,0915-6399,issn_batch_confirmed,issn_batch_20260622,ndl_name=企業法研究 = Journal of business laws evidence=37 1989→2003
判例地方自治,20,issn,0913-610X,issn_batch_confirmed,issn_batch_20260622,ndl_name=判例地方自治 / 地方自治判例研究会 編 evidence=72 1999→2024
北大法政ジャーナル,20,,,unresolved,,NDL該当なし
地方財務,20,issn,0916-9814,issn_batch_confirmed,issn_batch_20260622,ndl_name=地方財務 / ぎょうせい 編 evidence=26 1996→2022
季刊教育法,20,issn,0913-1094,issn_batch_confirmed,issn_batch_20260622,ndl_name=季刊教育法 = Quarterly education law evidence=78 1973→2023
月報全青司,20,,,unresolved,,NDL該当なし
社会の発展と権利の創造――民法・環境法学の最前線 淡路剛久先生古稀祝賀』所収p,20,,,unresolved,,NDL該当なし
日独憲法学の創造力――栗城壽夫先生古稀記念(上)』所収p,20,,,unresolved,,NDL該当なし
現代民事法学の理論(下)――西原道雄先生古稀記念』所収p,20,,,unresolved,,NDL該当なし
民法学の軌跡と展望――國井和郎先生還暦記念論文集』所収p,20,,,unresolved,,NDL該当なし
公法学の法と政策(上)――金子宏先生古稀祝賀』所収p,20,,,unresolved,,NDL該当なし
財産法学の新展開――幾代通先生献呈論集』所収p,20,,,unresolved,,NDL該当なし
憲法の基本問題(別冊法学教室 基本問題シリーズ,20,,,unresolved,,NDL該当なし
現代消費者法,20,issn,1883-3233,issn_batch_confirmed,issn_batch_20260622,ndl_name=現代消費者法 evidence=67 2008→2026
九州産業大学商経論叢,19,issn,0286-7842,issn_batch_confirmed,issn_batch_20260622,ndl_name=九州産業大学商経論叢 = Review of commerce and business evidence=56 1964→2004
横浜商大論集,19,issn,0287-6825,issn_batch_confirmed,issn_batch_20260622,ndl_name=横浜商大論集 / 横浜商科大学学術研究会 編 evidence=53 1967→2018
戦後法学と憲法――歴史・現状・展望 長谷川正安先生追悼論集』所収p,19,,,unresolved,,NDL該当なし
民法学における古典と革新――藤岡康宏先生古稀記念論文集』所収p,19,,,unresolved,,NDL該当なし
法学研究科論集(北海学園大学大学院),19,,,unresolved,,NDL該当なし
現代民事法学の構想――内山尚三先生追悼』所収p,19,,,unresolved,,NDL該当なし
現代社会と民法学の動向(上)――不法行為 加藤一郎先生古稀記念』所収p,19,,,unresolved,,NDL該当なし
これからの家族(法学セミナー増刊・総合特集シリーズ,19,,,unresolved,,NDL該当なし
経済法学会年報,19,issn,1342-1301,issn_batch_confirmed,issn_batch_20260622,ndl_name=日本国際経済法学会年報 = International economic law / 日本国際経済法学会 編 evidence=30 1992→2024
現代法律実務の諸問題<令和元年度研修版>(日弁連研修叢書)』所収p,19,,,unresolved,,NDL該当なし
神奈川法学(学生論文集),18,issn,0453-185X,issn_batch_confirmed,issn_batch_20260622,ndl_name=神奈川法学 evidence=74 1965→2026
駒沢大学大学院公法学研究,18,issn,0385-955X,issn_batch_confirmed,issn_batch_20260622,ndl_name=駒沢大学大学院公法学研究 evidence=80 1975→2007
青山学院大学総合研究所法学研究センター研究叢書,18,issn,0917-6683,issn_batch_confirmed,issn_batch_20260622,ndl_name=青山学院大学総合研究所法学研究センター研究叢書 evidence=65 1993→2002
日本民法学の形成と課題(下)――星野英一先生古稀祝賀』所収p,18,,,unresolved,,NDL該当なし
民事法学の新展開――鈴木祿彌先生古稀記念』所収p,18,,,unresolved,,NDL該当なし
現代法律実務の諸問題(上)<平成元年版>(日弁連研修叢書)』所収p,18,,,unresolved,,NDL該当なし
平成法学(福山平成大学),17,,,unresolved,,NDL該当なし
大憲論叢,16,,,unresolved,,NDL該当なし
沖大法学,16,issn,0389-1909,issn_batch_confirmed,issn_batch_20260622,ndl_name=沖大法学 / 沖縄大学法学会 編 evidence=41 1975→1999
法学政治学研究(成蹊大学大学院),16,,,unresolved,,NDL該当なし
民事法学の基礎的課題――植木哲先生古稀記念論文集』所収p,16,,,unresolved,,NDL該当なし
改憲を問う――民主主義法学からの視座(法律時報増刊)』所収p,16,,,unresolved,,NDL該当なし
比較と歴史のなかの日本法学――比較法学への日本からの発信(早稲田大学比較法研究所叢書,16,,,unresolved,,NDL該当なし
現代企業法学の研究――筑波大学大学院企業法学専攻,16,,,unresolved,,NDL該当なし
現代社会と民法学の動向(下)――民法一般 加藤一郎先生古稀記念』所収p,16,,,unresolved,,NDL該当なし
学習院大学法学部研究年報,16,issn,0435-0456,issn_batch_confirmed,issn_batch_20260622,ndl_name=学習院大学法学部研究年報 = Gakushuin review of law and politics / 学習院大学法学会 編 evidence=77 1967→2017
国際法判例百選<第,15,ncid,BN01263667,seed_bessatsu_jurist,seed:cinii,別冊ジュリスト系(有斐閣)。号=別冊ジュリストNo.で一意化
医療過誤判例百選<第,15,ncid,BN01263667,seed_bessatsu_jurist,seed:cinii,別冊ジュリスト系(有斐閣)。号=別冊ジュリストNo.で一意化
中小企業信用保険公庫月報,15,issn,0578-2422,issn_batch_confirmed,issn_batch_20260622,ndl_name=中小企業信用保険公庫月報 / 中小企業信用保険公庫 編 evidence=80 1959→1996
企業法学の展望――大野正道先生退官記念』所収p,15,,,unresolved,,NDL該当なし
行政法学の未来に向けて――阿部泰隆先生古稀記念』所収p,15,,,unresolved,,NDL該当なし
"憲法改正問題――いま,憲法学から改憲論議を問う(法律時報増刊)』所収p",15,,,unresolved,,NDL該当なし
現代民事法学の理論(上)――西原道雄先生古稀記念』所収p,15,,,unresolved,,NDL該当なし
現代社会の家族と法――第,15,,,unresolved,,NDL該当なし
産業経済研究,15,issn,0389-7036,issn_batch_confirmed,issn_batch_20260622,ndl_name=産業経済研究 = The journal of the Society for Studies on Industrial Economies evidence=27 1955→2005
事件処理に必要な税法の知識――親族・相続編(専門講座講義録)(研修叢書,15,,,unresolved,,NDL該当なし
調査時報,15,issn,0287-8135,issn_batch_confirmed,issn_batch_20260622,ndl_name=農政調査時報 evidence=29 1969→2025
国際法判例百選(別冊ジュリスト,14,ncid,BN01263667,seed_bessatsu_jurist,seed:cinii,別冊ジュリスト系(有斐閣)。号=別冊ジュリストNo.で一意化
徳山大学総合経済研究所紀要,14,issn,0387-6586,issn_batch_confirmed,issn_batch_20260622,ndl_name=徳山大学総合経済研究所紀要 evidence=80 1979→2004
憲法の尊厳――奥平憲法学の継承と展開』所収p,14,,,unresolved,,NDL該当なし
法創造の比較法学――先端的課題への挑戦』所収p,14,,,unresolved,,NDL該当なし
朝日大学大学院法学研究論集,14,issn,1344-297X,issn_batch_confirmed,issn_batch_20260622,ndl_name=朝日大学大学院法学研究論集 = The Graduate School law review evidence=52 1997→2009
教育基本法改正の動向(日本教育法学会年報,14,,,unresolved,,NDL該当なし
教育法制の再編と教育法学の将来(日本教育法学会年報,14,,,unresolved,,NDL該当なし
日本民法学の形成と課題(上)――星野英一先生古稀祝賀』所収p,14,,,unresolved,,NDL該当なし
女性そして男性(法学セミナー増刊 総合特集シリーズ,14,,,unresolved,,NDL該当なし
市民のための法律家(法学セミナー増刊 総合特集シリーズ,14,,,unresolved,,NDL該当なし
訟務月報,14,,,unresolved,,NDL該当なし
民主主義法学と研究者の使命――広渡清吾先生古稀記念論文集』所収p,13,,,unresolved,,NDL該当なし
慶応の法律学 公法,13,,,unresolved,,NDL該当なし
現時法学の理論と実践――伊東乾教授喜寿記念論文集』所収p,13,,,unresolved,,NDL該当なし
ドイツ民法典の編纂と法学』所収p,13,,,unresolved,,NDL該当なし
投資者保護の法理(神戸学院大学法学研究叢書,13,,,unresolved,,NDL該当なし
特技懇,13,,,unresolved,,NDL該当なし
刑法判例百選,12,ncid,BN01263667,seed_bessatsu_jurist,seed:cinii,別冊ジュリスト系(有斐閣)。号=別冊ジュリストNo.で一意化
季刊現代警察,12,issn,0388-4325,issn_batch_confirmed,issn_batch_20260622,ndl_name=季刊現代警察 = The modern Japanese police quarterly evidence=80 1998→2021
松山商大論集,12,issn,0461-4593,issn_batch_confirmed,issn_batch_20260622,ndl_name=松山商大論集 / 松山商科大学商経研究会 編 evidence=80 1952→1988
法学研究年誌(東北学院大学),12,,,unresolved,,NDL該当なし
私的独占規制の現代的課題(日本経済法学会年報,12,,,unresolved,,NDL該当なし
関西大学法学研究所研究所報,12,,,unresolved,,NDL該当なし
情報社会の公法学――川上宏二郎先生古稀記念論文集』所収p,12,,,unresolved,,NDL該当なし
持株会社と独占禁止法(経済法学会年報,12,,,unresolved,,NDL該当なし
改正独占禁止法の,12,,,unresolved,,NDL該当なし
法と政治の理論と現実(下)――関西大学法学部百周年記念論文集』所収p,12,,,unresolved,,NDL該当なし
現代私法学の課題と展望(上)――林良平先生還暦記念論文集』所収p,12,,,unresolved,,NDL該当なし
労働法の知識と実務,12,,,unresolved,,NDL該当なし
民事交通事故訴訟の実務,12,,,unresolved,,NDL該当なし
日弁連研修叢書 現代法律実務の諸問題(下)<昭和,12,,,unresolved,,NDL該当なし
酒田短期大学研究論集,12,issn,0916-8133,issn_batch_confirmed,issn_batch_20260622,ndl_name=酒田短期大学研究論集 / 酒田短期大学研究論集編集委員会 編 evidence=32 1991→2000
京都学園大学経済経営学部論集,11,issn,2189-9738,issn_batch_confirmed,issn_batch_20260622,"ndl_name=京都学園大学経済経営学部論集 = The Faculty of Economics and Business Administration journal, Kyoto Gakuen University / 京都学園大学経済経営学部学会 編 evidence=70 1991→2019"
弘前大学経済研究,11,issn,0387-3978,issn_batch_confirmed,issn_batch_20260622,ndl_name=弘前大学経済研究 = Hirosaki economic review evidence=77 1988→2022
東亜法学論叢,11,issn,1342-8446,issn_batch_confirmed,issn_batch_20260622,ndl_name=東亜法学論叢 evidence=51 1996→2003
特許権侵害に基づく損害賠償(日本工業所有権法学会年報,11,,,unresolved,,NDL該当なし
ネットワーク産業の規制改革と競争政策(日本経済法学会年報,11,,,unresolved,,NDL該当なし
優越的地位の濫用規制の展開(日本経済法学会年報,11,,,unresolved,,NDL該当なし
日本大学法学部創設,11,,,unresolved,,NDL該当なし
分権時代と自治体法学』所収p,11,,,unresolved,,NDL該当なし
変容する世界と法律・政治・文化(上)――北海学園大学法学部,11,,,unresolved,,NDL該当なし
市民法学の歴史的・思想的展開――原島重義先生傘寿』所収p,11,,,unresolved,,NDL該当なし
融合する法律学(上)――筑波大学法科大学院創設記念・企業法学専攻創設,11,,,unresolved,,NDL該当なし
現代私法学の課題――伊藤進教授古稀記念論文集』所収p,11,,,unresolved,,NDL該当なし
独占禁止法改正(日本経済法学会年報,11,,,unresolved,,NDL該当なし
法学部開校記念論文集』所収p,11,,,unresolved,,NDL該当なし
公益事業の規制改革と競争政策(日本経済法学会年報,11,,,unresolved,,NDL該当なし
変動期における法と国際関係――一橋大学法学部創立,11,,,unresolved,,NDL該当なし
公法学の法と政策――金子宏先生古稀祝賀(下)』所収p,11,,,unresolved,,NDL該当なし
教育立法と学校自治・参加(日本教育法学会年報,11,,,unresolved,,NDL該当なし
技術革新・技術取引と競争政策(日本経済法学会年報,11,,,unresolved,,NDL該当なし
規制緩和と消費者(経済法学会年報,11,,,unresolved,,NDL該当なし
手続法的行政法学の理論』所収p,11,,,unresolved,,NDL該当なし
借地・借家制度の検証――意向調査の分析と法改正の方向(関西大学法学研究所研究叢書,11,,,unresolved,,NDL該当なし
企業・現代社会・法――現代企業法・法学入門』所収p,11,,,unresolved,,NDL該当なし
官庁と官僚(法学セミナー増刊 総合特集シリーズ,11,,,unresolved,,NDL該当なし
現代人権論(公法学研究,11,,,unresolved,,NDL該当なし
賠償医学,11,,,unresolved,,NDL該当なし
季刊科学と思想,10,issn,0287-7384,issn_batch_confirmed,issn_batch_20260622,ndl_name=季刊科学と思想 / 新日本出版社 [編] evidence=80 1971→1992
独占禁止法のエンフォースメント――新たな課題に対して(日本経済法学会年報,10,,,unresolved,,NDL該当なし
競争法と消費者(日本経済法学会年報,10,,,unresolved,,NDL該当なし
租税憲法学の展開』所収p,10,,,unresolved,,NDL該当なし
不当な取引制限規制の現代的展開(日本経済法学会年報,10,,,unresolved,,NDL該当なし
持続可能な社会への転換期における法と法学(法社会学,10,,,unresolved,,NDL該当なし
企業結合規制の新たな課題(日本経済法学会年報,10,,,unresolved,,NDL該当なし
知的財産と独占禁止法(日本経済法学会年報,10,,,unresolved,,NDL該当なし
独禁法執行のための行政手続と司法審査――公取委の審判制度廃止論との関連において(日本経済法学会年報,10,,,unresolved,,NDL該当なし
慶応の法律学 商事法――慶応義塾創立,10,,,unresolved,,NDL該当なし
優越的地位の濫用(日本経済法学会年報,10,,,unresolved,,NDL該当なし
企業結合規制の再検討(日本経済法学会年報,10,,,unresolved,,NDL該当なし
市民法学の課題と展望――清水誠先生古稀記念論集』所収p,10,,,unresolved,,NDL該当なし
私法学の再構築(北海道大学法学部ライブラリー,10,,,unresolved,,NDL該当なし
金融・証券市場の規制と競争(経済法学会年報,10,,,unresolved,,NDL該当なし
日本企業の構造・行動と法(経済法学会年報,10,,,unresolved,,NDL該当なし
流通と法――市場開放と流通問題(経済法学会年報,10,,,unresolved,,NDL該当なし
知的財産権と独占禁止法(経済法学会年報,10,,,unresolved,,NDL該当なし
近代私法学の形成と現代法理論』所収p,10,,,unresolved,,NDL該当なし
人権と報道を考える(法学セミナー増刊総合特集シリーズ,10,,,unresolved,,NDL該当なし
日本工業所有権法学会年報,10,issn,0387-1754,issn_batch_confirmed,issn_batch_20260622,ndl_name=日本工業所有権法学会年報 = Annual of industrial property law / 日本工業所有権法学会 編 evidence=61 1979→2022
熊本商大論集,10,issn,0451-0585,issn_batch_confirmed,issn_batch_20260622,ndl_name=熊本商大論集 evidence=79 1954→1993
法律実務と税金の諸問題(専門講座講義録)(研修叢書,10,,,unresolved,,NDL該当なし
信州大学経済学論集,9,issn,0288-0466,issn_batch_confirmed,issn_batch_20260622,"ndl_name=信州大学経済学論集 = Economic review, Shinshu University evidence=79 1968→2016"
共済と保険,9,issn,2187-1795,issn_batch_confirmed,issn_batch_20260622,ndl_name=共済と保険 / 共済保険研究会 編 evidence=80 1996→2025
北海学園大学学園論集,9,issn,0385-7271,issn_batch_confirmed,issn_batch_20260622,ndl_name=北海学園大学学園論集 = The journal of Hokkai-Gakuen University / 北海学園大学学術研究会 編 evidence=69 1966→2026
東亜大学紀要,9,issn,1348-8414,issn_batch_confirmed,issn_batch_20260622,ndl_name=東亜大学紀要 = Bulletin of University of East Asia evidence=65 2004→2026
沖縄大学法経学部紀要,9,issn,1346-3128,issn_batch_confirmed,issn_batch_20260622,ndl_name=沖縄大学法経学部紀要 evidence=43 2001→2018
競争法とフェアネス(日本経済法学会年報,9,,,unresolved,,NDL該当なし
流通・取引慣行と独禁法――新たな課題に向けて(日本経済法学会年報,9,,,unresolved,,NDL該当なし
立憲主義の危機と教育法(日本教育法学会年報,9,,,unresolved,,NDL該当なし
神奈川大学法学部,9,,,unresolved,,NDL該当なし
不公正な取引方法規制の再検討(日本経済法学会年報,9,,,unresolved,,NDL該当なし
慶応の法律学 民事法――慶応義塾創立,9,,,unresolved,,NDL該当なし
慶応の法律学 民事手続法――慶応義塾創立,9,,,unresolved,,NDL該当なし
法学会誌(明治大学),9,,,unresolved,,NDL該当なし
松山法学,9,issn,1349-7537,issn_batch_confirmed,issn_batch_20260622,ndl_name=松山法学 / 松山法学編集室 編 evidence=36 2000→2005
独占禁止法のエンフォースメント(日本経済法学会年報,9,,,unresolved,,NDL該当なし
教育改革と地方分権(日本教育法学会年報,9,,,unresolved,,NDL該当なし
競争秩序と民事法(日本経済法学会年報,9,,,unresolved,,NDL該当なし
現代民法学の諸問題――玉田弘毅先生古稀記念論文集』所収p,9,,,unresolved,,NDL該当なし
日本の取引慣行と独禁法(経済法学会年報,9,,,unresolved,,NDL該当なし
名城大学創立,9,,,unresolved,,NDL該当なし
法学・政治学の動向――北海学園大学法学部,9,,,unresolved,,NDL該当なし
石油カルテル最高裁刑事判決(経済法学会年報,9,,,unresolved,,NDL該当なし
法と政治の現代的課題(大阪大学法学部創立,9,,,unresolved,,NDL該当なし
政治学論集,8,issn,0286-9888,issn_batch_confirmed,issn_batch_20260622,ndl_name=政治学論集 evidence=52 1975→1998
公法の諸問題,8,,,unresolved,,NDL該当なし
企業結合規制の理論的課題(日本経済法学会年報,8,,,unresolved,,NDL該当なし
戦後日本憲法学,8,,,unresolved,,NDL該当なし
次世代への挑戦――法学部半世紀の伝統を糧に 北海学園大学法学部,8,,,unresolved,,NDL該当なし
立正大学法学部創立,8,,,unresolved,,NDL該当なし
人権の刑事法学――村井敏邦先生古稀記念論文集』所収p,8,,,unresolved,,NDL該当なし
転換期の法と文化――京都学園大学法学部,8,,,unresolved,,NDL該当なし
変容する社会の法と理論――上智大学法学部創設,8,,,unresolved,,NDL該当なし
融合する法律学(下)――筑波大学法科大学院創設記念・企業法学専攻創設,8,,,unresolved,,NDL該当なし
現代先端法学の展開――田島裕教授記念』所収p,8,,,unresolved,,NDL該当なし
社会的規制と競争政策(日本経済法学会年報,8,,,unresolved,,NDL該当なし
教育基本法,8,,,unresolved,,NDL該当なし
現代の法と政治――立正大学法学部創立,8,,,unresolved,,NDL該当なし
独協大学法学部創設,8,,,unresolved,,NDL該当なし
独禁法の執行力の強化(経済法学会年報,8,,,unresolved,,NDL該当なし
仮の権利保護をめぐる諸問題――労働仮処分・出版差止仮処分を中心にして(慶応義塾大学法学研究会叢書,8,,,unresolved,,NDL該当なし
国際通商と法――貿易摩擦を素材として(経済法学会年報,8,,,unresolved,,NDL該当なし
法学政治学の新機軸――法学部創設,8,,,unresolved,,NDL該当なし
情報・通信と競争政策(経済法学会年報,8,,,unresolved,,NDL該当なし
法学ガイダンス’,8,,,unresolved,,NDL該当なし
現代私法学の課題と展望(中)――林良平先生還暦記念論文集』所収p,8,,,unresolved,,NDL該当なし
法学と政治学の現代的展開(岡山大学創立,8,,,unresolved,,NDL該当なし
会社法の法的論点と実務――弁護士専門研修講座』所収p,8,,,unresolved,,NDL該当なし
法律事務のA to Z――事務職員研修講義録,8,,,unresolved,,NDL該当なし
鹿児島経大論集,8,issn,0288-0741,issn_batch_confirmed,issn_batch_20260622,ndl_name=鹿児島経大論集 evidence=80 1960→2000
ビジネスサイエンス,7,,,unresolved,,NDL該当なし
明治大学短期大学紀要,7,issn,0389-5963,issn_batch_confirmed,issn_batch_20260622,ndl_name=明治大学短期大学紀要 evidence=80 1957→2003
ボーダレスエコノミーと特許権の属地性(日本工業所有権法学会年報,7,,,unresolved,,NDL該当なし
交通法学の生成と展開(交通法研究,7,,,unresolved,,NDL該当なし
名古屋学院大学法学部開設記念論文集』所収p,7,,,unresolved,,NDL該当なし
競争法の国際的執行(日本経済法学会年報,7,,,unresolved,,NDL該当なし
現代における法と政治の探求――香川大学法学部創設,7,,,unresolved,,NDL該当なし
憲法の理論を求めて――奥平憲法学の継承と展開』所収p,7,,,unresolved,,NDL該当なし
新自由主義教育改革と教育三法(日本教育法学会年報,7,,,unresolved,,NDL該当なし
関西大学法学会誌,7,issn,0911-6265,issn_batch_confirmed,issn_batch_20260622,ndl_name=関西大学法学会誌 = The bulletin of the Law Society / 関西大学法学会 編 evidence=78 1956→2017
区分所有建物の法的課題(関西大学法学研究所研究叢書,7,,,unresolved,,NDL該当なし
日韓法政システムの多様性と共通性(関西大学法学研究所研究叢書,7,,,unresolved,,NDL該当なし
公共調達と独禁法・入札契約制度等(日本経済法学会年報,7,,,unresolved,,NDL該当なし
教育法学と子どもの人権――兼子仁教授退職記念論集』所収p,7,,,unresolved,,NDL該当なし
法学と政治学の諸相――熊本大学法学部創立,7,,,unresolved,,NDL該当なし
戦後憲法学の展開――和田英夫教授古稀記念論集』所収p,7,,,unresolved,,NDL該当なし
法学の諸問題』所収p,7,,,unresolved,,NDL該当なし
西ドイツ比較法学の諸問題(日本比較法研究所翻訳叢書,7,,,unresolved,,NDL該当なし
中央大学,7,,,unresolved,,NDL該当なし
学校教育の理念と現実(日本教育法学会年報,7,,,unresolved,,NDL該当なし
独禁法違反と民事責任(経済法学会年報,7,,,unresolved,,NDL該当なし
現代私法学の課題と展望(下)――林良平先生還暦記念論文集』所収p,7,,,unresolved,,NDL該当なし
"法学セミナー増刊,p",7,,,unresolved,,NDL該当なし
法学研究,7,issn,0439-3252,issn_batch_confirmed,issn_batch_20260622,ndl_name=愛知学院大学論叢. 法學研究 evidence=42 1958→2026
平成,7,,,unresolved,,NDL該当なし
現代法律実務の諸問題(下)<平成元年版>(日弁連研修叢書)』所収p,7,,,unresolved,,NDL該当なし
最高裁判所判例解説――刑事篇<平成元年度>』所収p,6,,,unresolved,,NDL該当なし
明大商学論叢,6,issn,0389-5955,issn_batch_confirmed,issn_batch_20260622,"ndl_name=明大商学論叢 = The Bulletin of the Faculty of Commerce, Meiji University / 明治大学商学研究所 編 evidence=80 1955→2021"
東京商船大学研究報告,6,issn,0493-4466,issn_batch_confirmed,issn_batch_20260622,ndl_name=東京商船大学研究報告. 人文科学 / 東京商船大学 [編] evidence=80 1960→2003
法学教育研究会誌,6,issn,2187-171X,issn_batch_confirmed,issn_batch_20260622,ndl_name=法学教育研究会誌 / 法学教育研究会 編 evidence=18 2016→2020
国際法学の諸相――到達点と展望 村瀬信也先生古稀記念』所収p,6,,,unresolved,,NDL該当なし
現代市民法学と民法典(龍谷大学社会科学研究所叢書,6,,,unresolved,,NDL該当なし
明治大学法学部創立,6,,,unresolved,,NDL該当なし
憲法における普遍性と固有性――憲法学会,6,,,unresolved,,NDL該当なし
法学と政治学の新たなる展開――岡山大学創立,6,,,unresolved,,NDL該当なし
新教育基本法と教育法学(日本教育法学会年報,6,,,unresolved,,NDL該当なし
教育基本法体制の危機と教育法(日本教育法学会年報,6,,,unresolved,,NDL該当なし
教育における公共性の再構築(日本教育法学会年報,6,,,unresolved,,NDL該当なし
新世紀の公法学――手島孝先生古稀祝賀論集』所収p,6,,,unresolved,,NDL該当なし
教育改革」と教育基本法制(日本教育法学会年報,6,,,unresolved,,NDL該当なし
先端技術分野における特許保護(日本工業所有権法学会年報,6,,,unresolved,,NDL該当なし
転換期の法学・政治学(北海学園大学法学部,6,,,unresolved,,NDL該当なし
法学の諸課題』所収p,6,,,unresolved,,NDL該当なし
比較公法学の諸問題――伊藤満先生喜寿記念』所収p,6,,,unresolved,,NDL該当なし
法と政治の現代的課題――明治学院大学法学部,6,,,unresolved,,NDL該当なし
大東文化大学法学部創設,6,,,unresolved,,NDL該当なし
インターネットの法律実務(弁護士専門研修講座)』所収p,6,,,unresolved,,NDL該当なし
金融商品取引法の知識と実務(弁護士専門研修講座)』所収p,6,,,unresolved,,NDL該当なし
