case_name_normalized,court,date,distinct_case_names,hanrei_docket_count,verdict,hanrei_dockets
ハマキョウレックス事件,最高二小判,平成30.6.1,2,2,SPLIT_confirmed,平成２８年（受）２０９９号／平成２８年（受）２１００号|平成２９年（受）４４２号
ブルドックソース事件,最高二小決,平成19.8.7,3,0,unresolved_no_hanrei,
建設アスベスト訴訟,最高一小判,令和3.5.17,3,4,SPLIT_confirmed,平成３０年（受）１４４７号／平成３０年（受）１４４８号／平成３０年（受）１４４９号／平成３０年（受）１４５１号／平成３０年（受）１４５２号|平成３１年（受）２９０号／平成３１年（受）２９１号／平成３１年（受）２９２号|平成３１年（受）４９１号／平成３１年（受）４９５号|平成３１年（受）５９６号
伊方原発事件,最高一小判,平成4.10.29,7,0,unresolved_no_hanrei,
大阪国際空港事件,,昭和56.12.16,2,12,SPLIT_confirmed,昭和５０年（行ケ）７５号|昭和５１年（オ）３９５号|昭和５３年（ワ）１２４６０号|昭和５４年（ネ）２９６６号|昭和５５年（ネ）７７号|昭和５５年（ラ）１０８６号
自動車損害賠償保障法16条1項に基づいて損害賠償額の支払を請求する訴訟,最高一小判,平成18.3.30,5,2,SPLIT_confirmed,平成１７年（受）１６２８号|平成１７年（受）３６４号
新国立劇場運営財団事件,最高三小判,平成23.4.12,3,2,SPLIT_confirmed,平成２１年（行ヒ）２２６号／平成２１年（行ヒ）２２７号|平成２１年（行ヒ）４７３号
共同相続人間における遺産確認の訴えと固有必要的共同訴訟,最高三小判,平成1.3.28,2,7,SPLIT_confirmed,昭和５８年（オ）２１６号|昭和５９年（行ツ）３４２号|昭和６０年（オ）７２７号|昭和６２年（オ）８３９号|昭和６２年（行ツ）９号|昭和６３年（オ）５９１号
石油価格協定刑事事件,最高二小判,昭和59.2.24,4,1,MERGE_party_alias,昭和５５年（あ）２１５３号
国際自動車事件,最高三小判,平成29.2.28,3,4,SPLIT_confirmed,平成２７年（受）１８７６号|平成２７年（受）１９９８号|平成２８年（行ヒ）１３５号|平成２８年（行ヒ）１３６号
三井倉庫港運事件,最高一小判,平成1.12.14,6,5,SPLIT_confirmed,平成１年（行ツ）１２２号|昭和５８年（オ）１５４２号|昭和６０年（オ）３８６号|昭和６１年（あ）１２２６号|昭和６１年（オ）６５５号
日本メール・オーダー事件,最高三小判,昭和59.5.29,4,7,SPLIT_confirmed,昭和５０年（行ツ）７７号／昭和５０年（行ツ）７８号|昭和５４年（オ）１３０８号|昭和５５年（オ）３５１号|昭和５６年（オ）１１６６号|昭和５７年（オ）５２９号|昭和５７年（行ツ）１８２号
電通事件,最高二小判,平成12.3.24,4,2,SPLIT_confirmed,平成１０年（オ）２１７号／平成１０年（オ）２１８号|平成８年（オ）２１７７号
物上保証人に対する不動産競売事件,最高三小判,平成9.2.25,2,0,unresolved_no_hanrei,
堀越事件,最高二小判,平成24.12.7,5,2,SPLIT_confirmed,平成２２年（あ）７６２号|平成２２年（あ）９５７号
箕面忠魂碑・慰霊祭訴訟,最高三小判,平成5.2.16,4,0,unresolved_no_hanrei,
59条の2第1項に基づくいわゆる総合設計許可の取消訴訟,最高三小判,平成14.1.22,4,8,SPLIT_confirmed,平成１０年（オ）２８２号|平成１０年（オ）５１２号|平成１１年（受）１２４４号|平成１１年（受）７６８号|平成１２年（あ）１６０６号|平成１２年（受）１０８４号
野村證券損失補填株主代表訴訟,最高二小判,平成12.7.7,2,5,SPLIT_confirmed,平成１０年（行ツ）１２８号|平成１１年（オ）６５８号|平成８年（オ）２７０号|平成９年（オ）１８５３号|平成９年（オ）１８５４号
入会集団の一部の構成員が訴えの提起に同調しない構成員を被告に加えて構成員全員が訴訟,最高一小判,平成20.7.17,3,0,unresolved_no_hanrei,
破産終結後における破産者の財産に関する訴訟,最高二小判,平成5.6.25,4,0,unresolved_no_hanrei,
地方裁判所にその管轄区域内の簡易裁判所の管轄に属する訴訟,最高二小判,平成20.7.18,4,0,unresolved_no_hanrei,
金銭債権の数量的一部請求訴訟,最高二小判,平成10.6.12,3,5,SPLIT_confirmed,平成５年（オ）７０８号|平成７年（オ）２２３０号|平成８年（オ）１３０７号|平成８年（オ）７３６号|平成９年（オ）８４９号
ハンセン病国家賠償訴訟,熊本地判,平成13.5.11,4,0,unresolved_no_hanrei,
国労広島地本事件,最高三小判,昭和50.11.28,5,15,SPLIT_confirmed,昭和４５年（オ）２９７号|昭和４６年（行ツ）６６号|昭和４７年（オ）６１５号|昭和４８年（オ）２９３号|昭和４８年（オ）４９８号|昭和４８年（オ）４９９号
朝日放送事件,最高三小判,平成7.2.28,3,3,SPLIT_confirmed,平成３年（あ）１０４８号|平成５年（行ツ）１６３号|平成５年（行ツ）１７号
川崎民商事件,,昭和47.11.22,2,5,SPLIT_confirmed,昭和４４年（あ）７３４号|昭和４５年（あ）２３号|昭和４７年（う）３８５号|昭和４７年（ネ）５５４号／昭和４７年（ネ）１１６４号|昭和４７年（ヨ）９４２号
箕面忠魂碑・慰霊祭訴訟,大阪高判,昭和62.7.16,3,0,unresolved_no_hanrei,
JASRAC事件,東京高判,平成25.11.1,2,0,unresolved_no_hanrei,
米国法人がウェブサイトに掲載した記事による名誉等の毀損を理由とする不法行為に基づく損害賠償請求訴訟,最高一小判,平成28.3.10,4,0,unresolved_no_hanrei,
固有必要的共同訴訟,最高三小判,平成22.3.16,2,9,SPLIT_confirmed,平成２０年（オ）９９９号|平成２０年（受）１２０２号|平成２０年（受）１４５９号|平成２１年（オ）１７７３号／平成２１年（受）２１０９号|平成２１年（受）１１５４号|平成２１年（受）１５１２号
国道43号線訴訟,最高二小判,平成7.7.7,2,5,SPLIT_confirmed,平成４年（オ）１５０３号|平成４年（オ）１５０４号|平成４年（オ）１６９９号|平成５年（あ）５９号|平成７年（オ）３６２号
神奈川県臨時特例企業税条例事件,最高一小判,平成25.3.21,3,8,SPLIT_confirmed,平成２２年（行ヒ）２４２号|平成２３年（オ）２１６１号／平成２３年（受）２４８１号|平成２３年（オ）６８４号／平成２３年（受）７８８号|平成２３年（オ）６８５号／平成２３年（受）７８９号|平成２３年（行ツ）４０６号|平成２４年（行ツ）３９５号／平成２４年（行ヒ）４６４号
メトロコマース事件,最高三小判,令和2.10.13,3,3,SPLIT_confirmed,令和１年（受）１０５５号／令和１年（受）１０５６号|令和１年（受）１１９０号／令和１年（受）１１９１号|令和２年（行ヒ）１１１号
東亜ペイント事件,最高二小判,昭和61.7.14,2,5,SPLIT_confirmed,昭和５９年（オ）１３１８号|昭和５９年（オ）１４２号|昭和６０年（行ツ）１７０号|昭和６０年（行ツ）１７１号|昭和６０年（行ツ）１８８号
福島原発事故賠償訴訟,前橋地判,平成29.3.17,4,0,unresolved_no_hanrei,
北海道拓殖銀行カブトデコム事件,最高二小判,平成20.1.28,4,0,unresolved_no_hanrei,
抵当権に基づき物上代位権を行使する者が債権差押事件,最高一小判,平成13.10.25,7,6,SPLIT_confirmed,平成１１年（オ）８５３号／平成１１年（オ）８５４号|平成１２年（受）７９８号|平成１３年（受）９１号|平成１３年（行ツ）１７８号／平成１３年（行ヒ）１６９号|平成７年（オ）１４５３号|平成９年（オ）５９３号
JR東海事件,最高三小判,平成28.3.1,4,0,unresolved_no_hanrei,
日本に居住する日本人のドイツに居住するドイツ人に対する離婚請求訴訟,最高二小判,平成8.6.24,2,2,SPLIT_confirmed,平成５年（オ）７６４号|平成７年（オ）８２３号
日本ケミカル事件,最高一小判,平成30.7.19,3,4,SPLIT_confirmed,平成２８年（受）５６３号|平成２９年（オ）１１７１号／平成２９年（受）１４５４号|平成２９年（受）８４２号|平成３０年（受）７５３号
旭ダイヤモンド工業事件,最高三小判,昭和61.6.10,2,5,SPLIT_confirmed,昭和５８年（行ツ）７５号|昭和５８年（行ツ）７８号|昭和５８年（行ツ）７９号|昭和６０年（行ツ）１６２号|昭和６０年（行ツ）２００号
大東水害訴訟,最高一小判,昭和59.1.26,3,1,MERGE_party_alias,昭和５３年（オ）４９２号／昭和５３年（オ）４９３号／昭和５３年（オ）４９４号
関西電力事件,最高一小判,昭和58.9.8,3,2,SPLIT_confirmed,昭和５３年（オ）１１４４号|昭和５６年（オ）１１９６号
日本ヒューレット・パッカード事件,最高二小判,平成24.4.27,2,3,SPLIT_confirmed,平成２１年（受）１９２３号|平成２２年（行ヒ）４６号|平成２３年（受）９０３号
神戸弘陵学園事件,最高三小判,平成2.6.5,2,6,SPLIT_confirmed,平成１年（オ）７号|平成１年（オ）８５４号|平成２年（オ）１８４号|平成２年（オ）２２０号|平成２年（行ツ）３７号|昭和６３年（オ）３５７号
ヤフー事件,最高一小判,平成28.2.29,2,0,unresolved_no_hanrei,
ルンバール事件,最高二小判,昭和50.10.24,2,6,SPLIT_confirmed,昭和４７年（あ）１４０１号|昭和４７年（オ）６４５号|昭和４８年（オ）５１７号|昭和４９年（オ）５２７号|昭和５０年（オ）４８６号|昭和５０年（オ）７３７号
空知太神社事件,,平成22.1.20,2,16,SPLIT_confirmed,平成１７年（ワ）１４１号|平成１９年（行ツ）２６０号|平成１９年（行ツ）３３４号|平成２０年（ネ）５１０４号|平成２０年（ワ）１５８２号|平成２１年（ネ）１６４２号
ノース・ウエスト航空事件,最高二小判,昭和62.7.17,5,5,SPLIT_confirmed,昭和５７年（オ）１１８９号|昭和５７年（オ）１１９０号|昭和５８年（オ）１２７２号|昭和６０年（オ）７２６号|昭和６２年（オ）４４４号
大和銀行事件,最高一小判,昭和57.10.7,4,3,SPLIT_confirmed,昭和５２年（オ）５００号|昭和５６年（オ）６６１号|昭和５７年（あ）８０４号
東京海上日動火災保険事件,東京地判,平成19.3.26,4,0,unresolved_no_hanrei,
約束手形の振出人に対する満期前の手形金請求訴訟,最高二小判,平成5.10.22,2,0,unresolved_no_hanrei,
訴訟上の相殺の抗弁に対し訴訟,最高一小判,平成10.4.30,4,5,SPLIT_confirmed,平成１０年（オ）４２６号|平成５年（オ）７８９号|平成６年（オ）７９９号|平成８年（行ツ）１００号|平成８年（行ツ）１７５号
日産自動車事件,最高三小判,昭和60.4.23,2,1,MERGE_party_alias,昭和５３年（行ツ）４０号
資生堂東京販売事件,最高三小判,平成10.12.18,6,10,SPLIT_confirmed,平成１０年（オ）１１号|平成１０年（オ）３８８号|平成１０年（行ツ）７２号|平成１０年（許）４号|平成６年（オ）２４１５号|平成６年（行ツ）１３６号
ブラウン管カルテル事件,最高三小判,平成29.12.12,2,6,SPLIT_confirmed,平成２８年（行ツ）２６５号／平成２８年（行ヒ）３１０号|平成２８年（行ヒ）２３３号|平成２８年（行ヒ）３６４号|平成２８年（許）４３号|平成２９年（受）１８０８号|平成２９年（行ヒ）１００号
ヤフー事件,東京地判,平成26.3.18,3,0,unresolved_no_hanrei,
岐阜県青少年保護育成条例事件,最高三小判,平成1.9.19,3,5,SPLIT_confirmed,昭和５８年（オ）１４１３号|昭和５９年（オ）１１２９号|昭和５９年（オ）１９９号|昭和６２年（あ）１４６２号|昭和６２年（オ）３０号
東芝昇降機サービス事件,大阪高判,平成5.7.30,4,0,unresolved_no_hanrei,
大成観光事件,最高三小判,昭和57.4.13,3,3,SPLIT_confirmed,昭和５２年（行ツ）１２２号|昭和５６年（あ）１８６８号|昭和５６年（行ツ）１９２号
東朋学園事件,最高一小判,平成15.12.4,2,2,SPLIT_confirmed,平成１３年（受）１０６６号|平成５年（行ツ）５０号
水道機工事件,最高一小判,昭和60.3.7,2,2,SPLIT_confirmed,昭和５５年（オ）３９号|昭和５７年（オ）１３８３号
アパマンショップ株主代表訴訟,最高一小判,平成22.7.15,2,2,SPLIT_confirmed,平成２１年（受）１８３号|平成２２年（オ）８５４号／平成２２年（受）１０５７号
取締役会の意思決定が違法であるとして取締役に対し提起された株主代表訴訟において株式会社が取締役を補助するため訴訟,最高一小決,平成13.1.30,2,1,MERGE_party_alias,平成１２年（許）１７号
大和銀行株主代表訴訟,大阪地判,平成12.9.20,2,0,unresolved_no_hanrei,
シール談合刑事事件,東京高判,平成5.12.14,7,0,unresolved_no_hanrei,
日曜日授業参観事件,東京地判,昭和61.3.20,3,0,unresolved_no_hanrei,
雇用契約上の権利を有する地位にあることの確認及び解雇後の賃金の支払を求めて提起した訴訟,最高二小判,平成21.10.16,2,0,unresolved_no_hanrei,
ジュピターテレコム事件,最高一小決,平成28.7.1,2,0,unresolved_no_hanrei,
第四銀行事件,最高二小判,平成9.2.28,2,0,unresolved_no_hanrei,
じん肺管理区分が管理1に該当する旨の決定を受けた常時粉じん作業に従事する労働者等が管理4に該当するとして提起した当該決定の取消訴訟,最高一小判,平成29.4.6,2,2,SPLIT_confirmed,平成２７年（行ヒ）３４９号|平成２８年（受）５７９号
生保年金二重課税事件,最高三小判,平成22.7.6,4,1,MERGE_party_alias,平成２２年（オ）６２３号／平成２２年（受）７７７号
石油連盟刑事事件,東京高判,昭和55.9.26,5,0,unresolved_no_hanrei,
経済産業省事件,最高三小判,令和5.7.11,4,1,MERGE_party_alias,令和３年（行ヒ）２８５号
蛇の目ミシン株主代表訴訟,最高二小判,平成18.4.10,2,1,MERGE_party_alias,平成１５年（受）１１５４号
153条ないし155条に規定する質問又は検査の権限の行使により取得収集される証拠資料が後に犯則事件,最高二小決,平成16.1.20,3,0,unresolved_no_hanrei,
弘前電報電話局事件,最高二小判,昭和62.7.10,4,7,SPLIT_confirmed,昭和５８年（オ）１２８号|昭和５８年（オ）７３５号|昭和５９年（オ）１４０４号|昭和５９年（オ）６１８号|昭和６０年（オ）１２７８号|昭和６０年（オ）１４９号
サンケイ新聞事件,最高二小判,昭和62.4.24,2,2,SPLIT_confirmed,昭和５５年（オ）１１８８号|昭和６１年（オ）１４９９号
レペタ事件,,平成1.3.8,3,5,SPLIT_confirmed,昭和５１年（ワ）３１号|昭和５８年（ワ）４８７２号|昭和６２年（ワ）１２１０１号|昭和６２年（行ウ）２号|昭和６３年（オ）４３６号
八千代交通事件,最高一小判,平成25.6.6,2,4,SPLIT_confirmed,平成２３年（受）２１８３号|平成２４年（オ）１６６９号／平成２４年（受）２０６６号|平成２４年（オ）１６７０号／平成２４年（受）２０６７号|平成２４年（受）３４９号
女子若年定年制事件,最高三小判,昭和56.3.24,2,4,SPLIT_confirmed,昭和５３年（オ）２０３号|昭和５３年（オ）８８０号|昭和５４年（オ）７５０号|昭和５４年（オ）７９９号
群馬司法書士会訴訟,最高一小判,平成14.4.25,2,4,SPLIT_confirmed,平成１１年（受）７４３号|平成１２年（受）１４３８号|平成１３年（受）８９８号|平成１３年（受）９５２号
エヌ・ビー・シー工業事件,最高三小判,昭和60.7.16,3,6,SPLIT_confirmed,昭和５５年（オ）３０９号／昭和５５年（オ）３１０号|昭和５５年（オ）６２６号|昭和５６年（オ）４１３号|昭和５９年（オ）７６９号|昭和５９年（行ツ）２７２号|昭和６０年（オ）１１４号
森川キャサリーン事件,最高一小判,平成4.11.16,4,0,unresolved_no_hanrei,
第1次家永教科書事件,最高三小判,平成5.3.16,3,0,unresolved_no_hanrei,
サラリーマン税金訴訟,,昭和60.3.27,2,23,SPLIT_confirmed,昭和５０年（ネ）９９２号|昭和５０年（ワ）８１号|昭和５１年（ワ）１１５７４号／昭和５２年（ワ）６４４８号|昭和５２年（ワ）２２５号|昭和５２年（ワ）４０７号|昭和５５年（行ケ）３００号
国際自動車事件,最高一小判,令和2.3.30,3,3,SPLIT_confirmed,令和１年（受）１９２２号|平成３０年（受）７６１号|平成３０年（受）９０８号
泉南アスベスト事件,最高一小判,平成26.10.9,2,3,SPLIT_confirmed,平成２３年（受）２４５５号|平成２５年（受）２６４２号|平成２６年（受）７７１号
弁護士法25条1号に違反する訴訟,最高一小決,平成29.10.5,7,1,MERGE_party_alias,平成２９年（許）６号
オウブンシャホールディング事件,最高三小判,平成18.1.24,7,3,SPLIT_confirmed,平成１５年（受）１６５３号|平成１６年（受）４２４号|平成１７年（受）５４１号
ニレコ事件,東京高決,平成17.6.15,3,0,unresolved_no_hanrei,
ピアノ伴奏拒否事件,最高三小判,平成19.2.27,3,0,unresolved_no_hanrei,
ラップ価格協定刑事事件,東京高判,平成5.5.21,5,0,unresolved_no_hanrei,
杉並区住基ネット訴訟,東京地判,平成18.3.24,6,0,unresolved_no_hanrei,
泉佐野市民会館事件,最高三小判,平成7.3.7,2,4,SPLIT_confirmed,平成１年（オ）７６２号|平成３年（オ）２５２号|平成６年（オ）１７２８号|平成６年（行ツ）８３号
クロレラチラシ事件,最高三小判,平成29.1.24,2,6,SPLIT_confirmed,平成２７年（行ツ）３８７号／平成２７年（行ヒ）４１７号|平成２８年（オ）１７００号／平成２８年（受）２１４６号|平成２８年（受）１０５０号|平成２８年（受）１０５１号|平成２８年（受）８６８号|平成２８年（行ヒ）１９８号
パチンコ店等建築規制条例と民事訴訟,最高三小判,平成14.7.9,7,4,SPLIT_confirmed,平成１０年（行ツ）２３９号|平成１１年（行ツ）７７号|平成１３年（受）１７２５号|平成１４年（オ）１１号／平成１４年（受）７号
東京都銀行税訴訟,東京高判,平成15.1.30,4,0,unresolved_no_hanrei,
訴訟当事者に判決の内容が了知されず又は了知する機会も実質的に与えられなかったことにより不服申立ての機会が与えられないまま確定した外国裁判所の判決に係る訴訟,最高二小判,平成31.1.18,2,0,unresolved_no_hanrei,
北朝鮮事件,最高一小判,平成23.12.8,3,1,MERGE_party_alias,平成２１年（受）６０２号／平成２１年（受）６０３号
JR採用差別事件,東京地判,平成10.5.28,4,0,unresolved_no_hanrei,
医療法人社団康心会事件,最高二小判,平成29.7.7,4,3,SPLIT_confirmed,平成２８年（受）２２２号|平成２８年（受）２３５３号|平成２９年（行ツ）１７１号／平成２９年（行ヒ）１９７号
南九州税理士会政治献金事件,最高三小判,平成8.3.19,2,1,MERGE_party_alias,平成４年（オ）１７９６号
大曲市農協事件,最高三小判,昭和63.2.16,5,3,SPLIT_confirmed,昭和５８年（オ）１３１１号|昭和６０年（オ）１０４号|昭和６１年（オ）８５７号
学生無年金障害者訴訟,最高二小判,平成19.9.28,3,0,unresolved_no_hanrei,
水俣病認定遅延損害賠償請求事件,最高二小判,平成3.4.26,3,0,unresolved_no_hanrei,
長谷工コーポレーション事件,東京地判,平成9.5.26,4,0,unresolved_no_hanrei,
ハンセン病家族訴訟,熊本地判,令和1.6.28,3,0,unresolved_no_hanrei,
日本遊戯銃協同組合事件,東京地判,平成9.4.9,2,0,unresolved_no_hanrei,
少年保護事件,最高二小判,令和2.10.9,2,3,SPLIT_confirmed,令和１年（受）８７７号／令和１年（受）８７８号|令和２年（オ）９００号／令和２年（受）１１３１号|平成３０年（受）２０３２号
チャタレイ事件,,昭和32.3.13,2,3,SPLIT_confirmed,昭和２８年（あ）１７１３号|昭和３０年（ワ）２２８号|昭和３１年（ラ）２４号
外務省秘密電文漏洩事件,最高一小決,昭和53.5.31,2,1,MERGE_party_alias,昭和５１年（あ）１５８１号
組合申立てに係る救済命令の取消訴訟,最高一小判,平成14.9.26,5,5,SPLIT_confirmed,平成１０年（オ）１４４６号|平成１２年（受）５８０号|平成１３年（オ）２０３号／平成１３年（受）１８６号|平成１３年（行ニ）５号／平成１３年（行ニ）６号|平成１４年（オ）５号／平成１４年（オ）６号／平成１４年（オ）７号／平成１４年（受）１号／平成１４年（受）２号等
解剖に関して作成した鑑定書等及び当該解剖に関して医師が受領した鑑定嘱託書その他外部の関係先から受領した資料並びにこれらの写しの刑事事件,最高三小決,令和2.3.24,6,5,SPLIT_confirmed,令和１年（受）１９８３号|令和１年（許）１１号|令和１年（許）１２号|令和２年（行ツ）４８号|平成３０年（受）３８８号
光華寮事件,最高三小判,平成19.3.27,4,0,unresolved_no_hanrei,
在宅投票制度廃止違憲訴訟,最高一小判,昭和60.11.21,2,1,MERGE_party_alias,昭和５３年（オ）１２４０号
著作権関係事件,最高二小判,平成13.6.8,4,6,SPLIT_confirmed,平成１１年（オ）１８３０号／平成１１年（受）１５２５号|平成１２年（オ）９２９号／平成１２年（受）７８０号|平成１２年（受）８２０号|平成１２年（受）８４号|平成１３年（受）３７３号|平成９年（オ）９６８号
旧興銀事件,東京地判,平成13.3.2,5,0,unresolved_no_hanrei,
訴訟上の和解が成立したことによって訴訟,最高一小判,平成27.11.30,7,1,MERGE_party_alias,平成２６年（受）２１４６号
ネスレ日本事件,最高二小判,平成18.10.6,4,3,SPLIT_confirmed,平成１６年（受）９１８号／平成１８年（オ）１０７５号|平成１８年（受）３１５号|平成１８年（行ツ）１２７号／平成１８年（行ヒ）１４９号
動産売買の先取特権に基づく物上代位権の行使としての債権の差押命令の申立てと他の債権者による債権差押事件,最高三小判,平成5.3.30,2,0,unresolved_no_hanrei,
楽天対TBS会計帳簿等閲覧謄写請求事件,東京地判,平成19.9.20,2,0,unresolved_no_hanrei,
種痘後遺障害事件,最高二小判,平成3.4.19,3,0,unresolved_no_hanrei,
長良川事件報道訴訟,最高二小判,平成15.3.14,2,4,SPLIT_confirmed,平成１１年（行ツ）１１５号／平成１１年（行ヒ）７０号|平成１２年（受）１３３５号|平成１３年（受）７５１号|平成１４年（許）３２号
ことぶき事件,最高二小判,平成21.12.18,3,0,unresolved_no_hanrei,
中断した訴訟,最高一小判,昭和59.5.17,2,2,SPLIT_confirmed,昭和５８年（オ）３３３号|昭和５８年（行ツ）１１５号
共有に属する要役地のために地役権設定登記手続を求める訴えと固有必要的共同訴訟,最高三小判,平成7.7.18,6,5,SPLIT_confirmed,平成３年（オ）１６８４号|平成３年（オ）９０６号|平成４年（オ）１２６０号|平成４年（行ツ）６１号|平成６年（オ）２４７０号
埼玉県教組事件,最高三小判,平成2.4.17,5,8,SPLIT_confirmed,平成１年（オ）１１４９号|平成１年（オ）６５号|平成１年（行ツ）１５６号|平成１年（行ツ）１７０号|昭和６０年（オ）１５２９号|昭和６１年（オ）８００号
船橋市西図書館事件,最高一小判,平成17.7.14,5,7,SPLIT_confirmed,平成１５年（受）１２８４号|平成１６年（オ）１６５３号／平成１６年（受）１７９９号|平成１６年（受）９３０号|平成１６年（行ヒ）４号|平成１６年（行ヒ）４１号|平成１７年（受）６６６号
裁判所における株式価格決定申立て事件,最高三小決,平成22.12.7,2,1,MERGE_party_alias,平成２２年（許）９号
訴訟上の救助の決定に対し訴訟,最高二小決,平成16.7.13,5,1,MERGE_party_alias,平成１６年（行フ）４号
ダスキン株主代表訴訟,大阪高判,平成18.6.9,2,0,unresolved_no_hanrei,
レックス・ホールディングス損害賠償請求事件,東京高判,平成25.4.17,2,0,unresolved_no_hanrei,
日本IBM事件,東京地判,平成26.5.9,3,0,unresolved_no_hanrei,
三菱重工長崎造船所事件,最高二小判,昭和56.9.18,2,3,SPLIT_confirmed,昭和５１年（オ）１２７３号|昭和５５年（あ）３００号|昭和５５年（オ）１０６９号
住友信託銀行vs旧UFJホールディングス事件,東京地判,平成18.2.13,2,0,unresolved_no_hanrei,
国鉄札幌運転区事件,最高三小判,昭和54.10.30,4,2,SPLIT_confirmed,昭和４９年（オ）１１８８号|昭和５４年（あ）１２９４号
差押えがされている動産引渡請求権を更に差し押さえた債権者が先行する差押事件,最高一小判,平成18.1.19,3,3,SPLIT_confirmed,平成１５年（オ）４５６号／平成１５年（受）４６７号|平成１７年（オ）４８号／平成１７年（受）５７号|平成１７年（受）７６１号
広島中央保健生活協同組合事件,最高一小判,平成26.10.23,2,2,SPLIT_confirmed,平成２４年（受）２２３１号|平成２５年（受）４９２号
興銀事件,最高二小判,平成16.12.24,3,3,SPLIT_confirmed,平成１２年（行ツ）２０９号／平成１２年（行ヒ）２０６号|平成１４年（受）１２４４号|平成１４年（受）１３５５号
JASRAC事件,最高三小判,平成27.4.28,3,2,SPLIT_confirmed,平成２５年（行ツ）４９６号／平成２５年（行ヒ）５３８号|平成２６年（行ヒ）７５号
L館事件,最高一小判,平成27.2.26,2,2,SPLIT_confirmed,平成２６年（オ）１０２０号／平成２６年（受）１２９５号|平成２６年（受）１３１０号
大隈鐵工所事件,最高三小判,昭和62.9.18,3,1,MERGE_party_alias,昭和５７年（オ）３２７号
目黒電報電話局事件,最高三小判,昭和52.12.13,3,2,SPLIT_confirmed,昭和４７年（オ）７７７号|昭和４９年（オ）６８７号
丸島水門事件,最高三小判,昭和50.4.25,2,3,SPLIT_confirmed,昭和４４年（オ）１２５６号|昭和４９年（オ）１１３１号|昭和４９年（オ）５１３号
東芝労働組合小向支部・東芝事件,最高二小判,平成19.2.2,2,0,unresolved_no_hanrei,
郵便区分機入札談合事件,東京高判,平成20.12.19,5,0,unresolved_no_hanrei,
馬券訴訟,最高三小判,平成27.3.10,5,2,SPLIT_confirmed,平成２５年（あ）７５５号|平成２５年（行ツ）２３０号
建物の区分所有等に関する法律59条1項に基づく訴訟,最高三小決,平成23.10.11,2,4,SPLIT_confirmed,平成２２年（オ）１７１６号／平成２２年（受）２０７３号|平成２３年（ク）１６６号／平成２３年（許）８号|平成２３年（行ツ）１８２号／平成２３年（行ヒ）１８６号|平成２３年（行ト）４２号／平成２３年（行フ）２号
九州朝日放送事件,最高一小判,平成10.9.10,6,15,SPLIT_confirmed,平成１０年（オ）１０３６号|平成１０年（オ）１２１５号|平成１０年（オ）８９９号|平成１０年（行ツ）１０４号|平成５年（オ）１２１１号|平成５年（オ）１２１２号／平成５年（オ）１２１１号
予防訴訟,東京地判,平成18.9.21,3,0,unresolved_no_hanrei,
佐賀教組懲戒処分取消請求事件,最高一小判,昭和63.1.21,3,3,SPLIT_confirmed,昭和５８年（行ツ）１２７号|昭和５９年（オ）１４８２号|昭和６２年（行ツ）１１３号
厚木基地公害訴訟,最高一小判,平成5.2.25,2,0,unresolved_no_hanrei,
告示により一括して指定する方法でされた建築基準法42条2項所定のいわゆるみなし道路の指定と抗告訴訟,最高一小判,平成14.1.17,2,1,MERGE_party_alias,平成１２年（受）１６７１号
NTT東日本事件,最高二小判,平成22.12.17,2,1,MERGE_party_alias,平成２１年（行ヒ）３４８号
ヤマト運輸郵政公社事件,東京高判,平成19.11.28,3,0,unresolved_no_hanrei,
日本IBM会社分割事件,最高二小判,平成22.7.12,3,1,MERGE_party_alias,平成２０年（受）１７０４号
タケダシステム事件,最高二小判,昭和58.11.25,2,3,SPLIT_confirmed,昭和５５年（オ）１３４号|昭和５５年（オ）３７９号／昭和５５年（オ）９６９号|昭和５６年（オ）１１８５号
民訴法38条後段の要件を満たす共同訴訟,最高二小決,平成23.5.18,4,1,MERGE_party_alias,平成２３年（許）４号
水俣病東京訴訟,東京地判,平成4.2.7,4,0,unresolved_no_hanrei,
総会決議不存在確認訴訟,最高三小判,平成2.12.4,2,4,SPLIT_confirmed,平成１年（オ）５７３号|平成１年（行ツ）１６５号|平成２年（オ）８５１号|昭和６２年（オ）１５２号
みちのく銀行事件,最高一小判,平成12.9.7,4,8,SPLIT_confirmed,平成１０年（オ）５２８号|平成１０年（オ）５２９号|平成１０年（受）３３２号|平成１１年（受）９４号|平成１２年（受）１３５号|平成１２年（許）１３号
ハマキョウレックス事件,大阪高判,平成28.7.26,2,0,unresolved_no_hanrei,
国鉄事件,最高三小判,平成3.4.23,2,0,unresolved_no_hanrei,
建物収去土地明渡請求訴訟,最高二小判,平成7.12.15,2,6,SPLIT_confirmed,平成４年（オ）９９１号|平成６年（オ）１９０５号|平成７年（オ）１３３４号／平成７年（オ）１３３５号|平成７年（オ）２０２７号|平成７年（オ）２１００号|平成７年（行ツ）１６３号
済生会中央病院事件,最高二小判,平成1.12.11,2,3,SPLIT_confirmed,平成１年（オ）１３１０号|昭和６３年（オ）２７０号|昭和６３年（行ツ）１５７号
福岡セクシュアル・ハラスメント事件,福岡地判,平成4.4.16,3,0,unresolved_no_hanrei,
